category,discounted_price,actual_price,discount_percentage,rating,rating_count
Electronics,2179.0,3999.0,46,4.0,8380.0
Electronics,16999.0,20999.0,19,4.1,31822.0
Electronics,44999.0,49999.0,10,4.3,3075.0
Electronics,2599.0,2999.0,13,3.9,14266.0
Electronics,2799.0,6499.0,57,4.1,38879.0
Electronics,1399.0,2990.0,53,4.1,97175.0
Electronics,649.0,2400.0,73,4.4,67260.0
Electronics,799.0,3990.0,80,3.8,119.0
Computers&Accessories,149.0,149.0,0,4.3,10833.0
Computers&Accessories,799.0,2100.0,62,4.3,8188.0
Electronics,3799.0,5299.0,28,3.5,1641.0
Electronics,199.0,1899.0,90,4.0,4740.0
Electronics,23999.0,32999.0,27,3.9,8866.0
Electronics,29990.0,39990.0,25,4.3,8399.0
Electronics,281.0,1999.0,86,2.8,87.0
Electronics,7998.0,11999.0,33,3.8,125.0
Electronics,249.0,999.0,75,4.5,38.0
Electronics,299.0,599.0,50,4.3,4674.0
Electronics,499.0,1899.0,74,4.1,412.0
Electronics,899.0,3499.0,74,3.0,681.0
Electronics,1599.0,3499.0,54,4.0,36384.0
Electronics,120.0,999.0,88,3.9,6491.0
Electronics,3999.0,6999.0,43,4.1,10229.0
Electronics,12999.0,18999.0,32,4.1,50772.0
Electronics,1599.0,2599.0,38,4.3,1801.0
Electronics,699.0,1199.0,42,4.0,14404.0
Electronics,99.0,999.0,90,4.4,305.0
Electronics,7915.0,9999.0,21,4.3,1376.0
Electronics,1499.0,7999.0,81,4.2,22638.0
Electronics,1055.0,1249.0,16,3.8,2352.0
Electronics,150.0,599.0,75,4.3,714.0
Computers&Accessories,219.0,700.0,69,4.3,20052.0
Electronics,474.0,1799.0,74,4.3,1454.0
Computers&Accessories,115.0,499.0,77,4.0,7732.0
Electronics,239.0,599.0,60,3.9,2147.0
Electronics,7499.0,9499.0,21,4.1,313832.0
Electronics,265.0,999.0,73,3.7,465.0
Electronics,37990.0,74999.0,49,4.2,27790.0
Computers&Accessories,199.0,499.0,60,4.1,602.0
Computers&Accessories,179.0,399.0,55,4.0,1423.0
Electronics,1799.0,3999.0,55,4.6,245.0
Electronics,8499.0,11999.0,29,3.9,276.0
Electronics,1999.0,3999.0,50,4.0,30254.0
Electronics,3999.0,17999.0,78,4.3,17161.0
Electronics,219.0,499.0,56,4.4,14.0
Electronics,599.0,1399.0,57,4.1,14560.0
Electronics,2499.0,2999.0,17,4.1,3156.0
Electronics,89.0,499.0,82,4.1,9340.0
Electronics,2999.0,11999.0,75,4.4,768.0
Electronics,314.0,1499.0,79,4.5,28978.0
Electronics,13999.0,19499.0,28,4.1,18998.0
Electronics,139.0,499.0,72,4.2,4971.0
Electronics,2599.0,6999.0,63,4.5,1526.0
Electronics,365.0,999.0,63,4.1,363711.0
Electronics,1499.0,4490.0,67,3.9,136954.0
Electronics,1998.0,9999.0,80,4.3,27709.0
Electronics,1799.0,7990.0,77,3.8,17833.0
Computers&Accessories,289.0,650.0,56,4.3,253105.0
Computers&Accessories,599.0,895.0,33,4.4,61314.0
Computers&Accessories,217.0,237.0,8,3.8,7354.0
Electronics,1299.0,2990.0,57,3.8,180998.0
Computers&Accessories,263.0,699.0,62,3.5,690.0
Electronics,569.0,1000.0,43,4.4,67262.0
Electronics,1999.0,4999.0,60,4.1,10689.0
Electronics,1399.0,3990.0,65,4.1,141841.0
Computers&Accessories,349.0,1499.0,77,4.3,24791.0
Electronics,149.0,399.0,63,3.5,21764.0
Electronics,599.0,999.0,40,4.1,192587.0
Electronics,1220.0,3990.0,69,4.1,107151.0
Electronics,1499.0,6990.0,79,3.9,21797.0
Electronics,499.0,999.0,50,3.9,92995.0
Computers&Accessories,99.0,999.0,90,4.1,8751.0
Electronics,349.0,1299.0,73,4.0,14283.0
Computers&Accessories,475.0,1500.0,68,4.2,64273.0
Computers&Accessories,269.0,649.0,59,4.3,54315.0
Computers&Accessories,299.0,599.0,50,4.1,1597.0
Electronics,1599.0,3999.0,60,4.0,30254.0
Electronics,1499.0,7999.0,81,4.2,22638.0
Electronics,329.0,999.0,67,3.9,77027.0
Computers&Accessories,549.0,1799.0,69,4.3,28829.0
Electronics,2199.0,9999.0,78,4.2,29478.0
Computers&Accessories,299.0,650.0,54,4.5,33176.0
MusicalInstruments,798.0,1995.0,60,4.0,68664.0
Computers&Accessories,399.0,1099.0,64,4.2,24269.0
Electronics,266.0,315.0,16,4.5,28030.0
OfficeProducts,50.0,50.0,0,4.3,5792.0
Home&Kitchen,130.0,165.0,21,3.9,14778.0
Electronics,449.0,1290.0,65,4.1,91770.0
Electronics,3999.0,16999.0,76,4.3,17162.0
Electronics,399.0,1290.0,69,4.2,206.0
Computers&Accessories,1399.0,2498.0,44,4.2,33717.0
Computers&Accessories,199.0,349.0,43,4.0,43994.0
Computers&Accessories,199.0,999.0,80,3.9,7928.0
Electronics,2998.0,5999.0,50,4.1,5179.0
Computers&Accessories,4098.0,4999.0,18,4.5,50810.0
Electronics,499.0,1999.0,75,3.7,3369.0
Computers&Accessories,299.0,449.0,33,3.5,11827.0
Computers&Accessories,329.0,699.0,53,4.2,94364.0
Computers&Accessories,699.0,999.0,30,3.5,15295.0
Electronics,799.0,3990.0,80,4.3,27139.0
Electronics,1399.0,5499.0,75,3.9,9504.0
Computers&Accessories,154.0,399.0,61,4.2,16905.0
Computers&Accessories,519.0,1350.0,62,4.3,30058.0
Electronics,2299.0,7990.0,71,4.2,69619.0
Electronics,399.0,1999.0,80,4.0,3382.0
Electronics,1499.0,3990.0,62,4.1,109864.0
OfficeProducts,1295.0,1295.0,0,4.5,5760.0
Computers&Accessories,1889.0,5499.0,66,4.2,49551.0
Electronics,455.0,1490.0,69,4.1,161677.0
Electronics,399.0,995.0,60,3.9,21372.0
Electronics,1059.0,3999.0,74,4.3,140035.0
Computers&Accessories,149.0,1000.0,85,3.9,24870.0
Computers&Accessories,717.0,761.0,6,4.0,7199.0
Computers&Accessories,99.0,999.0,90,4.0,1396.0
Computers&Accessories,39.0,299.0,87,3.5,15233.0
Computers&Accessories,889.0,2500.0,64,4.3,55747.0
Electronics,1199.0,4999.0,76,3.8,14961.0
Computers&Accessories,569.0,1299.0,56,4.4,9275.0
Electronics,1499.0,8999.0,83,3.7,28324.0
Electronics,149.0,180.0,17,4.4,644.0
Computers&Accessories,399.0,549.0,27,4.4,18139.0
Home&Kitchen,191.0,225.0,15,4.4,7203.0
Computers&Accessories,129.0,999.0,87,4.2,491.0
Computers&Accessories,199.0,599.0,67,4.5,13568.0
Electronics,999.0,4499.0,78,3.8,3390.0
Electronics,899.0,4499.0,80,3.8,103052.0
Electronics,1799.0,2499.0,28,4.1,18678.0
Computers&Accessories,176.63,499.0,65,4.1,15189.0
OfficeProducts,522.0,550.0,5,4.4,12179.0
Electronics,799.0,1999.0,60,3.8,12958.0
Computers&Accessories,681.0,1199.0,43,4.2,8258.0
Computers&Accessories,1199.0,3490.0,66,4.1,11716.0
Computers&Accessories,2499.0,4999.0,50,4.4,35024.0
Electronics,1799.0,4999.0,64,4.1,55192.0
Electronics,429.0,599.0,28,4.1,119466.0
Computers&Accessories,100.0,499.0,80,3.5,9638.0
Computers&Accessories,329.0,399.0,18,3.6,33735.0
Computers&Accessories,229.0,299.0,23,4.3,30411.0
Computers&Accessories,139.0,299.0,54,3.8,3044.0
Electronics,1199.0,2499.0,52,4.0,33584.0
Electronics,1049.0,2299.0,54,3.9,1779.0
Electronics,119.0,299.0,60,4.1,5999.0
Computers&Accessories,154.0,339.0,55,4.3,13391.0
Electronics,225.0,250.0,10,4.4,26556.0
Computers&Accessories,656.0,1499.0,56,4.3,25903.0
Computers&Accessories,1109.0,2800.0,60,4.3,53464.0
Electronics,2999.0,7990.0,62,4.1,48448.0
Computers&Accessories,169.0,299.0,43,4.4,5176.0
Computers&Accessories,309.0,404.0,24,4.4,8614.0
Electronics,599.0,1399.0,57,3.8,60026.0
Computers&Accessories,299.0,599.0,50,3.8,3066.0
Computers&Accessories,449.0,999.0,55,4.0,2102.0
Computers&Accessories,799.0,1295.0,38,4.4,34852.0
Electronics,219.0,700.0,69,4.4,426972.0
OfficeProducts,157.0,160.0,2,4.5,8618.0
Electronics,369.0,1600.0,77,4.0,32625.0
Computers&Accessories,599.0,899.0,33,4.0,4018.0
Electronics,479.0,599.0,20,4.3,11687.0
Computers&Accessories,350.0,899.0,61,4.2,2262.0
Electronics,1598.0,2990.0,47,3.8,11015.0
Computers&Accessories,599.0,899.0,33,4.3,95116.0
Computers&Accessories,159.0,399.0,60,4.1,4768.0
Computers&Accessories,1299.0,3000.0,57,4.3,23022.0
Electronics,1599.0,4999.0,68,4.0,67951.0
Computers&Accessories,294.0,4999.0,94,4.3,4426.0
Computers&Accessories,828.0,861.0,4,4.2,4567.0
Electronics,745.0,795.0,6,4.0,13797.0
Electronics,1549.0,2495.0,38,4.4,15137.0
Computers&Accessories,349.0,399.0,13,4.4,18757.0
Computers&Accessories,970.0,1799.0,46,4.5,815.0
Computers&Accessories,1469.0,2499.0,41,4.2,156638.0
OfficeProducts,198.0,800.0,75,4.1,9344.0
Electronics,549.0,549.0,0,4.5,4875.0
Electronics,2999.0,9999.0,70,4.2,20881.0
Electronics,12000.0,29999.0,60,4.3,4744.0
Electronics,1299.0,3499.0,63,3.9,12452.0
Electronics,269.0,315.0,15,4.5,17810.0
Electronics,799.0,1499.0,47,4.1,53648.0
Computers&Accessories,6299.0,13750.0,54,4.2,2014.0
Computers&Accessories,59.0,59.0,0,3.8,5958.0
Electronics,571.0,999.0,43,4.3,38221.0
Electronics,549.0,999.0,45,3.9,64705.0
Electronics,2099.0,5999.0,65,4.3,17129.0
Electronics,13490.0,21990.0,39,4.3,11976.0
Computers&Accessories,448.0,699.0,36,3.9,17348.0
Electronics,1499.0,2999.0,50,3.7,87798.0
Electronics,299.0,499.0,40,4.2,24432.0
Computers&Accessories,579.0,1400.0,59,4.3,189104.0
Electronics,2499.0,3299.0,24,4.2,93112.0
Electronics,1199.0,5999.0,80,3.9,47521.0
Electronics,399.0,499.0,20,4.3,27201.0
Electronics,279.0,499.0,44,3.7,10962.0
Electronics,13490.0,22900.0,41,4.3,16299.0
Computers&Accessories,279.0,375.0,26,4.3,31534.0
Electronics,2499.0,4999.0,50,3.9,7571.0
OfficeProducts,137.0,160.0,14,4.4,6537.0
Computers&Accessories,59.0,199.0,70,4.0,9377.0
Computers&Accessories,299.0,499.0,40,4.5,21010.0
Electronics,1799.0,3999.0,55,3.9,3517.0
Electronics,1999.0,2999.0,33,4.3,63899.0
Electronics,199.0,699.0,72,4.2,12153.0
Computers&Accessories,399.0,1499.0,73,4.1,5730.0
Computers&Accessories,1699.0,3999.0,58,4.2,25488.0
Computers&Accessories,699.0,995.0,30,4.5,54405.0
Electronics,95.0,499.0,81,4.2,1949.0
Computers&Accessories,1149.0,1699.0,32,4.2,122478.0
Computers&Accessories,1495.0,1995.0,25,4.3,7241.0
Computers&Accessories,849.0,4999.0,83,4.0,20457.0
OfficeProducts,440.0,440.0,0,4.5,8610.0
Electronics,349.0,999.0,65,3.8,16557.0
Computers&Accessories,599.0,3999.0,85,3.9,1087.0
Computers&Accessories,149.0,399.0,63,4.0,1540.0
Computers&Accessories,289.0,999.0,71,4.1,401.0
Computers&Accessories,179.0,499.0,64,3.4,9385.0
Electronics,1499.0,4999.0,70,4.0,92588.0
Electronics,399.0,699.0,43,3.4,3454.0
Computers&Accessories,599.0,799.0,25,4.3,15790.0
Computers&Accessories,949.0,2000.0,53,3.9,14969.0
Electronics,2499.0,9999.0,75,4.1,42139.0
Electronics,159.0,180.0,12,4.3,989.0
Electronics,1329.0,2900.0,54,4.5,19624.0
Computers&Accessories,570.0,999.0,43,4.2,3201.0
Electronics,899.0,1999.0,55,4.1,30469.0
Computers&Accessories,449.0,999.0,55,4.4,9940.0
Computers&Accessories,549.0,999.0,45,4.3,7758.0
Computers&Accessories,1529.0,2399.0,36,4.3,68409.0
OfficeProducts,100.0,100.0,0,4.3,3095.0
Computers&Accessories,299.0,1499.0,80,4.2,903.0
Computers&Accessories,1295.0,1795.0,28,4.1,25771.0
Electronics,699.0,999.0,30,4.1,273189.0
OfficeProducts,252.0,315.0,20,4.5,3785.0
Electronics,190.0,220.0,14,4.4,2866.0
Computers&Accessories,1299.0,1599.0,19,4.3,27223.0
Computers&Accessories,729.0,1650.0,56,4.3,82356.0
OfficeProducts,480.0,600.0,20,4.3,5719.0
Electronics,1799.0,6990.0,74,4.0,26880.0
Computers&Accessories,999.0,2499.0,60,4.3,1690.0
Computers&Accessories,299.0,399.0,25,4.0,2766.0
Computers&Accessories,238.0,699.0,66,4.4,8372.0
Computers&Accessories,1349.0,2198.0,39,4.0,7113.0
Computers&Accessories,299.0,999.0,70,4.3,20850.0
Computers&Accessories,199.0,499.0,60,3.3,2804.0
Electronics,1999.0,9999.0,80,3.7,1986.0
Electronics,99.0,499.0,80,4.1,2451.0
Computers&Accessories,499.0,1000.0,50,5.0,23.0
Computers&Accessories,1792.0,3500.0,49,4.5,26194.0
Computers&Accessories,3299.0,4100.0,20,3.9,15783.0
OfficeProducts,125.0,180.0,31,4.4,8053.0
Computers&Accessories,399.0,1190.0,66,4.1,2809.0
Electronics,1199.0,7999.0,85,3.6,25910.0
Computers&Accessories,235.0,1599.0,85,3.8,1173.0
Computers&Accessories,549.0,1999.0,73,3.6,6422.0
Computers&Accessories,89.0,99.0,10,4.2,241.0
Computers&Accessories,970.0,1999.0,51,4.4,184.0
Electronics,1299.0,2999.0,57,3.8,14629.0
Computers&Accessories,230.0,999.0,77,4.2,1528.0
Electronics,119.0,499.0,76,4.3,15032.0
Electronics,449.0,800.0,44,4.4,69585.0
Electronics,1699.0,3495.0,51,4.1,14371.0
OfficeProducts,561.0,720.0,22,4.4,3182.0
Computers&Accessories,289.0,590.0,51,4.4,25886.0
Computers&Accessories,599.0,1999.0,70,4.4,4736.0
Computers&Accessories,5599.0,7350.0,24,4.4,73005.0
Computers&Accessories,1990.0,2595.0,23,4.3,20398.0
Computers&Accessories,499.0,799.0,38,4.3,2125.0
Computers&Accessories,449.0,999.0,55,4.3,11330.0
Computers&Accessories,999.0,1999.0,50,4.2,27441.0
Computers&Accessories,69.0,299.0,77,4.3,255.0
Computers&Accessories,899.0,1499.0,40,4.2,23174.0
MusicalInstruments,478.0,699.0,32,3.8,20218.0
Computers&Accessories,1399.0,2490.0,44,4.3,11074.0
Computers&Accessories,199.0,750.0,73,4.5,74976.0
Computers&Accessories,149.0,499.0,70,4.1,25607.0
Electronics,1799.0,4990.0,64,4.2,41226.0
HomeImprovement,425.0,999.0,57,4.0,2581.0
Electronics,999.0,2490.0,60,4.1,18331.0
Computers&Accessories,378.0,999.0,62,4.1,1779.0
OfficeProducts,99.0,99.0,0,4.3,388.0
Computers&Accessories,1499.0,2999.0,50,4.5,8656.0
Computers&Accessories,1815.0,3100.0,41,4.5,92925.0
OfficeProducts,67.0,75.0,11,4.1,1269.0
Computers&Accessories,1889.0,2699.0,30,4.3,17394.0
Electronics,499.0,1499.0,67,3.6,9169.0
Computers&Accessories,499.0,999.0,50,4.4,1030.0
Computers&Accessories,5799.0,7999.0,28,4.5,50273.0
Electronics,499.0,799.0,38,3.9,6742.0
Computers&Accessories,249.0,600.0,59,4.0,1208.0
Computers&Accessories,179.0,499.0,64,4.0,1933.0
Computers&Accessories,4449.0,5734.0,22,4.4,25006.0
Computers&Accessories,299.0,550.0,46,4.6,33434.0
Computers&Accessories,629.0,1390.0,55,4.4,6301.0
Computers&Accessories,2595.0,3295.0,21,4.4,22618.0
Computers&Accessories,389.0,1099.0,65,4.3,974.0
Computers&Accessories,1799.0,2911.0,38,4.3,20342.0
OfficeProducts,90.0,175.0,49,4.4,7429.0
Computers&Accessories,599.0,599.0,0,4.0,26423.0
Electronics,1999.0,7999.0,75,4.2,31305.0
Computers&Accessories,2099.0,3250.0,35,3.8,11213.0
Computers&Accessories,179.0,499.0,64,4.1,10174.0
Computers&Accessories,1345.0,2295.0,41,4.2,17413.0
Electronics,349.0,995.0,65,4.2,6676.0
Computers&Accessories,287.0,499.0,42,4.4,8076.0
Computers&Accessories,599.0,599.0,0,4.3,355.0
Computers&Accessories,349.0,450.0,22,4.1,18656.0
Electronics,879.0,1109.0,21,4.4,31599.0
Computers&Accessories,199.0,999.0,80,3.9,1075.0
Electronics,250.0,250.0,0,3.9,13971.0
Electronics,199.0,499.0,60,3.6,2492.0
Computers&Accessories,899.0,1900.0,53,4.4,13552.0
Computers&Accessories,199.0,999.0,80,4.0,575.0
Computers&Accessories,149.0,999.0,85,3.5,2523.0
Computers&Accessories,469.0,1499.0,69,4.1,352.0
Computers&Accessories,1187.0,1929.0,38,4.1,1662.0
Computers&Accessories,849.0,1499.0,43,4.0,7352.0
Computers&Accessories,328.0,399.0,18,4.1,3441.0
Computers&Accessories,269.0,699.0,62,4.0,93.0
Electronics,299.0,400.0,25,3.8,40895.0
Computers&Accessories,549.0,1499.0,63,4.3,11006.0
OfficeProducts,114.0,120.0,5,4.2,8938.0
OfficeProducts,120.0,120.0,0,4.1,4308.0
Computers&Accessories,970.0,1999.0,51,4.2,462.0
Computers&Accessories,209.0,695.0,70,4.5,107686.0
Computers&Accessories,1490.0,2295.0,35,4.6,10652.0
Home&Kitchen,99.0,99.0,0,4.3,5036.0
Computers&Accessories,149.0,249.0,40,4.0,5057.0
Computers&Accessories,575.0,2799.0,79,4.2,8537.0
Computers&Accessories,333.0,999.0,67,3.3,9792.0
OfficeProducts,178.0,210.0,15,4.3,2450.0
Electronics,1599.0,3490.0,54,3.7,676.0
Electronics,499.0,1299.0,62,3.9,1173.0
Computers&Accessories,199.0,499.0,60,4.3,9998.0
Electronics,2499.0,5999.0,58,4.1,5852.0
Computers&Accessories,199.0,999.0,80,4.2,362.0
Electronics,939.0,1800.0,48,4.5,205052.0
Electronics,2499.0,9999.0,75,4.0,9090.0
Computers&Accessories,1439.0,2890.0,50,4.5,4099.0
Electronics,1099.0,5999.0,82,3.5,12966.0
OfficeProducts,157.0,160.0,2,4.5,4428.0
Computers&Accessories,999.0,1599.0,38,4.3,12093.0
Computers&Accessories,115.0,999.0,88,3.3,5692.0
Computers&Accessories,175.0,499.0,65,4.1,21.0
Electronics,1999.0,4700.0,57,3.8,1880.0
Computers&Accessories,3999.0,4332.96,8,3.5,21762.0
Computers&Accessories,899.0,1800.0,50,4.1,22375.0
Computers&Accessories,299.0,990.0,70,4.5,2453.0
Computers&Accessories,3303.0,4699.0,30,4.4,13544.0
Computers&Accessories,1890.0,5490.0,66,4.1,10976.0
OfficeProducts,90.0,100.0,10,4.3,3061.0
Electronics,1599.0,2790.0,43,3.6,2272.0
Computers&Accessories,599.0,999.0,40,4.0,7601.0
Computers&Accessories,507.0,1208.0,58,4.1,8131.0
Computers&Accessories,425.0,899.0,53,4.5,4219.0
Electronics,1499.0,3999.0,63,4.2,42775.0
Computers&Accessories,549.0,2499.0,78,4.3,5556.0
Computers&Accessories,199.0,395.0,50,4.2,92595.0
Computers&Accessories,1295.0,1645.0,21,4.6,12375.0
Home&Kitchen,310.0,310.0,0,4.5,5882.0
Computers&Accessories,149.0,149.0,0,4.3,10833.0
Computers&Accessories,1149.0,1499.0,23,4.1,10443.0
Computers&Accessories,499.0,1299.0,62,4.5,434.0
Electronics,999.0,4199.0,76,3.5,1913.0
Computers&Accessories,1709.0,4000.0,57,4.4,3029.0
OfficeProducts,250.0,250.0,0,4.2,2628.0
Computers&Accessories,1199.0,2199.0,45,4.4,24780.0
Home&Kitchen,90.0,100.0,10,4.4,10718.0
Electronics,2025.0,5999.0,66,4.2,6233.0
Computers&Accessories,1495.0,1995.0,25,4.5,10541.0
Computers&Accessories,799.0,2100.0,62,4.3,8188.0
Electronics,899.0,1199.0,25,3.8,10751.0
Computers&Accessories,349.0,999.0,65,3.9,817.0
Electronics,900.0,2499.0,64,4.0,36384.0
Electronics,2490.0,3990.0,38,4.1,3606.0
Electronics,116.0,200.0,42,4.4,357.0
Home&Kitchen,200.0,230.0,13,4.4,10170.0
Computers&Accessories,1249.0,2796.0,55,4.4,4598.0
Computers&Accessories,649.0,999.0,35,3.5,7222.0
Computers&Accessories,2649.0,3499.0,24,4.5,1271.0
Computers&Accessories,199.0,349.0,43,4.1,314.0
Computers&Accessories,596.0,723.0,18,4.4,3219.0
Electronics,2499.0,5999.0,58,4.1,38879.0
Electronics,4999.0,12499.0,60,4.2,4541.0
Electronics,399.0,1290.0,69,4.2,76042.0
Electronics,116.0,200.0,42,4.3,485.0
Electronics,4499.0,5999.0,25,4.3,44696.0
Computers&Accessories,330.0,499.0,34,3.7,8566.0
Electronics,649.0,2499.0,74,3.9,13049.0
Computers&Accessories,1234.0,1599.0,23,4.5,16680.0
Electronics,1399.0,2990.0,53,4.1,97174.0
OfficeProducts,272.0,320.0,15,4.0,3686.0
Electronics,99.0,999.0,90,3.8,594.0
Computers&Accessories,3498.0,3875.0,10,3.4,12185.0
Computers&Accessories,10099.0,19110.0,47,4.3,2623.0
Computers&Accessories,449.0,999.0,55,4.3,9701.0
Toys&Games,150.0,150.0,0,4.3,15867.0
Computers&Accessories,348.0,1499.0,77,4.2,656.0
Computers&Accessories,1199.0,2999.0,60,4.1,10725.0
Computers&Accessories,397.0,899.0,56,4.0,3025.0
Computers&Accessories,154.0,349.0,56,4.3,7064.0
Computers&Accessories,699.0,1490.0,53,4.0,5736.0
Electronics,1679.0,1999.0,16,4.1,72563.0
Computers&Accessories,354.0,1500.0,76,4.0,1026.0
Computers&Accessories,1199.0,5499.0,78,3.8,2043.0
Computers&Accessories,379.0,1499.0,75,4.2,4149.0
Computers&Accessories,499.0,775.0,36,4.3,74.0
Computers&Accessories,10389.0,32000.0,68,4.4,41398.0
Computers&Accessories,649.0,1300.0,50,4.1,5195.0
Computers&Accessories,1199.0,1999.0,40,4.5,22420.0
Computers&Accessories,139.0,999.0,86,4.0,1313.0
Electronics,889.0,1999.0,56,4.2,2284.0
Computers&Accessories,1409.0,2199.0,36,3.9,427.0
Computers&Accessories,549.0,1999.0,73,4.3,1367.0
Computers&Accessories,749.0,1799.0,58,4.0,13199.0
Computers&Accessories,329.0,845.0,61,4.2,29746.0
Computers&Accessories,379.0,1099.0,66,4.3,2806.0
Electronics,5998.0,7999.0,25,4.2,30355.0
Computers&Accessories,299.0,1499.0,80,4.2,2868.0
Computers&Accessories,379.0,1499.0,75,4.1,670.0
OfficeProducts,1399.0,2999.0,53,4.3,3530.0
Electronics,699.0,1299.0,46,4.3,6183.0
OfficeProducts,300.0,300.0,0,4.2,419.0
Computers&Accessories,999.0,1995.0,50,4.5,7317.0
OfficeProducts,535.0,535.0,0,4.4,4426.0
Electronics,13999.0,24999.0,44,4.2,45237.0
Computers&Accessories,269.0,1099.0,76,4.1,1092.0
OfficeProducts,341.0,450.0,24,4.3,2493.0
Computers&Accessories,2499.0,3999.0,38,4.4,12679.0
Computers&Accessories,349.0,599.0,42,4.1,210.0
Computers&Accessories,5899.0,7005.0,16,3.6,4199.0
Electronics,699.0,1199.0,42,4.0,14403.0
Computers&Accessories,1565.0,2999.0,48,4.0,11113.0
Electronics,326.0,799.0,59,4.4,10773.0
Electronics,120.0,999.0,88,3.9,6491.0
Computers&Accessories,657.0,999.0,34,4.3,13944.0
Computers&Accessories,1995.0,2895.0,31,4.6,10760.0
Electronics,1500.0,1500.0,0,4.4,25996.0
Computers&Accessories,2640.0,3195.0,17,4.5,16146.0
Computers&Accessories,5299.0,6355.0,17,3.9,8280.0
Computers&Accessories,263.0,699.0,62,4.1,450.0
Computers&Accessories,1990.0,2999.0,34,4.3,14237.0
Electronics,1289.0,1499.0,14,4.5,20668.0
OfficeProducts,165.0,165.0,0,4.5,1674.0
Computers&Accessories,1699.0,3499.0,51,3.6,7689.0
Electronics,2299.0,7500.0,69,4.1,5554.0
Computers&Accessories,219.0,700.0,69,4.3,20053.0
Computers&Accessories,39.0,39.0,0,3.8,3344.0
Computers&Accessories,26999.0,37999.0,29,4.6,2886.0
Electronics,1490.0,1990.0,25,4.1,98250.0
Computers&Accessories,398.0,1949.0,80,4.0,75.0
Computers&Accessories,349.0,899.0,61,4.5,149.0
Computers&Accessories,770.0,1547.0,50,4.3,2585.0
Electronics,279.0,1299.0,79,4.0,5072.0
HomeImprovement,249.0,599.0,58,4.5,5985.0
Computers&Accessories,115.0,499.0,77,4.0,7732.0
Home&Kitchen,230.0,230.0,0,4.5,9427.0
Computers&Accessories,399.0,999.0,60,4.1,1780.0
Computers&Accessories,599.0,700.0,14,4.3,2301.0
Computers&Accessories,598.0,1150.0,48,4.1,2535.0
Computers&Accessories,399.0,1499.0,73,4.0,691.0
Computers&Accessories,499.0,1299.0,62,4.1,2740.0
Computers&Accessories,199.0,499.0,60,4.1,602.0
Computers&Accessories,579.0,1090.0,47,4.4,3482.0
Computers&Accessories,179.0,399.0,55,4.0,1423.0
OfficeProducts,90.0,100.0,10,4.1,6199.0
Computers&Accessories,899.0,1999.0,55,4.4,1667.0
Computers&Accessories,1149.0,1800.0,36,4.3,4723.0
Computers&Accessories,249.0,499.0,50,4.2,22860.0
Computers&Accessories,39.0,39.0,0,3.6,13572.0
Computers&Accessories,1599.0,3599.0,56,4.2,16182.0
Electronics,1199.0,3990.0,70,4.2,2908.0
Computers&Accessories,209.0,499.0,58,3.9,536.0
Computers&Accessories,1099.0,1499.0,27,4.2,2375.0
OfficeProducts,120.0,120.0,0,4.5,4951.0
Computers&Accessories,1519.0,3499.0,57,4.3,408.0
OfficeProducts,420.0,420.0,0,4.2,1926.0
OfficeProducts,225.0,225.0,0,4.1,4798.0
Computers&Accessories,199.0,799.0,75,4.1,7333.0
Electronics,1799.0,3999.0,55,4.6,245.0
Computers&Accessories,8349.0,9625.0,13,3.8,3652.0
Computers&Accessories,3307.0,6100.0,46,4.3,2515.0
Computers&Accessories,325.0,1299.0,75,4.2,10576.0
Computers&Accessories,449.0,1300.0,65,4.2,4959.0
Electronics,380.0,400.0,5,4.4,2111.0
Computers&Accessories,499.0,1399.0,64,3.9,1462.0
Computers&Accessories,37247.0,59890.0,38,4.0,323.0
Electronics,849.0,2490.0,66,4.2,91188.0
Electronics,799.0,1999.0,60,3.7,418.0
Electronics,2599.0,6999.0,63,4.5,1526.0
Computers&Accessories,199.0,999.0,80,4.5,127.0
Computers&Accessories,269.0,800.0,66,3.6,10134.0
Computers&Accessories,298.0,999.0,70,4.3,1552.0
Electronics,1499.0,2999.0,50,4.1,25262.0
Home&Kitchen,649.0,1245.0,48,3.9,123365.0
Home&Kitchen,1199.0,1695.0,29,3.6,13300.0
Home&Kitchen,1199.0,2000.0,40,4.0,18543.0
Home&Kitchen,455.0,999.0,54,4.1,3578.0
Home&Kitchen,199.0,1999.0,90,3.7,2031.0
Home&Kitchen,293.0,499.0,41,3.9,44994.0
Home&Kitchen,199.0,495.0,60,4.1,270563.0
Home&Kitchen,749.0,1245.0,40,3.9,31783.0
Home&Kitchen,1399.0,1549.0,10,3.9,2602.0
Home&Kitchen,749.0,1445.0,48,3.9,63350.0
Home&Kitchen,1699.0,3193.0,47,3.8,54032.0
Home&Kitchen,1043.0,1345.0,22,3.8,15592.0
Home&Kitchen,499.0,999.0,50,4.1,4859.0
Home&Kitchen,1464.0,1650.0,11,4.1,14120.0
Home&Kitchen,249.0,499.0,50,3.3,8427.0
Home&Kitchen,625.0,1400.0,55,4.2,23316.0
Home&Kitchen,1290.0,2500.0,48,4.0,6530.0
Home&Kitchen,3600.0,6190.0,42,4.3,11924.0
Home&Kitchen,6549.0,13999.0,53,4.0,2961.0
Home&Kitchen,1625.0,2995.0,46,4.5,23484.0
Home&Kitchen,2599.0,5890.0,56,4.1,21783.0
